[1;36m----- MINISHELL FUNCTIONAL TESTS -----[0m


[1;30m----- INITIALIZE TESTS -----[0m


[1;33m----- MINISHELL BASICS TESTS -----[0m

0 -	[1;32m[SUCCESS][0m ()
1 -	[1;32m[SUCCESS][0m (a)
2 -	[1;32m[SUCCESS][0m (./)
3 -	[1;32m[SUCCESS][0m (../)
4 -	[1;31m[FAIL][0m  [4;31m(.)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m.: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/.: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m5 -	[1;31m[FAIL][0m  [4;31m(..)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m..: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/usr/bin/..: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m6 -	[1;32m[SUCCESS][0m (ls -l)
7 -	[1;31m[FAIL][0m  [4;31m(exit)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mexit
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m8 -	[1;31m[FAIL][0m  [4;31m(cd ; pwd)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcd: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m9 -	[1;32m[SUCCESS][0m (cat toto)
10 -	[1;32m[SUCCESS][0m (exitt)
11 -	[1;32m[SUCCESS][0m (.gitignore)
12 -	[1;32m[SUCCESS][0m (rjzjrjz ppekn)
13 -	[1;31m[FAIL][0m  [4;31m(touch /tmp/42sh/test.sh ; /tmp/42sh/test.sh)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/tmp/42sh/test.sh: Permission denied.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL ERROR TESTS -----[0m

14 -	[1;32m[SUCCESS][0m (./42sh-tester/tests/my_divzero)
15 -	[1;32m[SUCCESS][0m (./42sh-tester/tests/my_segfault)

[1;33m----- MINISHELL SPACES AND TABS TESTS -----[0m

16 -	[1;32m[SUCCESS][0m (    )
17 -	[1;32m[SUCCESS][0m (     ls             -l      -all     )
18 -	[1;31m[FAIL][0m  [4;31m(\tls\t-l\t-all\t)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m\tls\t-l\t-all\t: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtlst-lt-allt: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m19 -	[1;31m[FAIL][0m  [4;31m(\tls      \t   -l  \t-all      \t   )
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m\tls: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29mtls: Command not found.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL CD TESTS -----[0m

20 -	[1;31m[FAIL][0m  [4;31m(cd / ; pwd)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcd: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m21 -	[1;32m[SUCCESS][0m (cd toto tata)
22 -	[1;32m[SUCCESS][0m (cd random_file)
23 -	[1;31m[FAIL][0m  [4;31m(cd random_folder ; pwd)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29mcd: Too many arguments.
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 1

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m/home/cmatthew/delivery/project_fini/B-PSU-200-REN-2-1-minishell1-matthew.charuel/random_folder
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 0 

[0m24 -	[1;32m[SUCCESS][0m (cd fail_dir)
25 -	[1;31m[FAIL][0m  [4;31m(unsetenv OLDPWD ; cd -)
[0m	[1;29m./42sh output: 
[0m	[1;29m-----------------------
[0m	[1;29m
[0m	[1;29m-----------------------
[0m	[1;29m./42sh return value 0

[0m	[1;29mTcsh output:
[0m	[1;29m-----------------------
[0m	[1;29m: No such file or directory.
[0m	[1;29m-----------------------
[0m	[1;29mTcsh return value 1 

[0m
[1;33m----- MINISHELL ENV TESTS -----[0m

26 -	[1;32m[SUCCESS][0m (setenv _toto tata)
27 -	[1;32m[SUCCESS][0m (setenv 8toto tata)
28 -	[1;32m[SUCCESS][0m (setenv toto tata titi)
29 -	[1;32m[SUCCESS][0m (setenv toto= tata)
30 -	[1;32m[SUCCESS][0m (setenv toto9 tata)
31 -	[1;32m[SUCCESS][0m (setenv Toto9)
32 -	[1;32m[SUCCESS][0m (setenv Toto)
33 -	[1;32m[SUCCESS][0m (setenv Abc Abc)
34 -	[1;32m[SUCCESS][0m (setenv Zbc Zbc)
35 -	[1;32m[SUCCESS][0m (setenv abc abc)
